name;price;expiration
Calypso - Lemonade #([card-number]);$115.55;1/11/2023
Cheese - Grana Padano #([card-number]);$163.88;1/14/2023
Cape Capensis - Fillet #([card-number]);$189.72;1/9/2023
Alize Gold Passion #([card-number]);$165.35;3/17/2023
Wine - White, Colubia Cresh #([card-number]);$126.90;11/23/2022
Chevril #([card-number]);$46.22;12/3/2022
Pork - Chop, Frenched #([card-number]);$86.71;3/10/2023
Lamb - Whole, Fresh #([card-number]);$188.45;1/27/2023
Pork - Shoulder #(6759775029461348614);$174.52;12/23/2022
Shrimp - Black Tiger 8 - 12 #([card-number]);$166.49;12/25/2022
Wine - Red, Cooking #([card-number]);$11.37;11/29/2022
Icecream - Dibs #([card-number]);$125.68;3/13/2023
Veal - Loin #([card-number]);$72.60;12/16/2022
Sprouts - Baby Pea Tendrils #([card-number]);$75.02;3/2/2023
Bread - Bistro Sour #([card-number]);$131.10;12/4/2022
Beer - Sleemans Honey Brown #([card-number]);$140.85;3/13/2023
Shichimi Togarashi Peppeers #([card-number]);$38.48;1/22/2023
"Cake - Sheet Strawberry #(1'; DROP TABLE products--)";$121.90;2/26/2023
Soup - Cream Of Potato / Leek #(<img src=x onerror=alert('hi') />);$70.85;1/3/2023